$SET ERRORLIMIT = 20                                                    0000000100001002  
%$SET LIST CODE MAP                                                     0000000200002002  
$SET LIST                                                               0000000300002102  
$SET SHARING = SHAREDBYALL                                              0000000400003002  
$SET OPTIMIZE                                                           0000000500004002  
%$SET TADS                                                              0000000600005102  
%$SET LIST                                                              0000000700006002  
 BEGIN                                                                  0000000800007002  
%ENERO 2013.- FTF                                                       0000000900007102  
%Se modifica bloqueo de 2 a 8 registros en el arch MOV                  0000001000007202  
%Se incluye cierre de arch MOV si en 30 seg o se llena el block         0000001100007302  
%Se modificar condicion para solicitar arch faltantes                   0000001200007402  
%Se incluye carga de claves del S080 en llamados de 10 en 10            0000001300007502  
%                                                                       0000001400007602  
%                                                                       0000001500007702  
%                                                                       0000001600007802  
%                                                                       0000001700007902  
%INICIO  INCLUDE PARA CPBAS                                             00000018CPBAS 1.01
%$$ INCLUDE "SYMBOL/POSIX/ALGOL/PROPERTIES ON DISK" 10 TO 46853675      0000001900008002  
%*COPYRIGHT * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *%0000002000000010  
%*                                                                    *%0000002100000011  
%T                  TITLE: CLEARPATH MCP RELEASE 12                   *%0000002200000012  
%*                                                                    *%0000002300000013  
%F                     FILE ID: SYMBOL/CC/HEADERS                     *%0000002400000014  
%*                                                                    *%0000002500000015  
%C            COPYRIGHT (C) 2006 2007 UNISYS CORPORATION              *%0000002600000016  
%*                     ALL RIGHTS RESERVED                            *%0000002700000017  
%*                     UNISYS PROPRIETARY                             *%0000002800000018  
%*                                                                    *%0000002900000019  
%*      THIS  MATERIAL  IS  PROPRIETARY  TO  UNISYS  CORPORATION      *%0000003000000020  
%*      AND IS  NOT TO BE REPRODUCED, USED OR  DISCLOSED  EXCEPT      *%0000003100000021  
%*      IN ACCORDANCE  WITH  PROGRAM  LICENSE  OR  UPON  WRITTEN      *%0000003200000022  
%*      AUTHORIZATION OF UNISYS CORPORATION.                          *%0000003300000023  
%*                                                                    *%0000003400000024  
%** * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *%0000003500000025  
%*                                                                    *%0000003600000026  
%*      THE WITHIN INFORMATION IS NOT INTENDED TO BE NOR  SHOULD      *%0000003700000027  
%*      SUCH   BE  CONSTRUED  AS   AN   AFFIRMATION   OF   FACT,      *%0000003800000028  
%*      REPRESENTATION  OR  WARRANTY  BY  UNISYS  CORPORATION OF      *%0000003900000029  
%*      ANY  TYPE,  KIND OR CHARACTER.  ANY PRODUCT AND  RELATED      *%0000004000000030  
%*      MATERIALS DISCLOSED HEREIN IS  ONLY  FURNISHED  PURSUANT      *%0000004100000031  
