$SET ERRORLIMIT = 50                                                    0000000100001002  
%$SET LIST CODE                                                         0000000200002002  
$SET SHARING = SHAREDBYALL                                              0000000300003002  
$SET OPTIMIZE                                                           0000000400003102  
%$SET TARGET LEVEL4                                                     0000000500003202  
$SET LIST                                                               0000000600004002  
 BEGIN                                                                  0000000700005002  
%INICIO  INCLUDE PARA CPBAS                                             00000008CPBAS 1.01
%$$ INCLUDE "SYMBOL/POSIX/ALGOL/PROPERTIES ON DISK" 10 TO 46853675      0000000900006002  
%*COPYRIGHT * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *%0000001000000010  
%*                                                                    *%0000001100000011  
%T                  TITLE: CLEARPATH MCP RELEASE 12                   *%0000001200000012  
%*                                                                    *%0000001300000013  
%F                     FILE ID: SYMBOL/CC/HEADERS                     *%0000001400000014  
%*                                                                    *%0000001500000015  
%C            COPYRIGHT (C) 2006 2007 UNISYS CORPORATION              *%0000001600000016  
%*                     ALL RIGHTS RESERVED                            *%0000001700000017  
%*                     UNISYS PROPRIETARY                             *%0000001800000018  
%*                                                                    *%0000001900000019  
%*      THIS  MATERIAL  IS  PROPRIETARY  TO  UNISYS  CORPORATION      *%0000002000000020  
%*      AND IS  NOT TO BE REPRODUCED, USED OR  DISCLOSED  EXCEPT      *%0000002100000021  
%*      IN ACCORDANCE  WITH  PROGRAM  LICENSE  OR  UPON  WRITTEN      *%0000002200000022  
%*      AUTHORIZATION OF UNISYS CORPORATION.                          *%0000002300000023  
%*                                                                    *%0000002400000024  
%** * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *%0000002500000025  
%*                                                                    *%0000002600000026  
%*      THE WITHIN INFORMATION IS NOT INTENDED TO BE NOR  SHOULD      *%0000002700000027  
%*      SUCH   BE  CONSTRUED  AS   AN   AFFIRMATION   OF   FACT,      *%0000002800000028  
%*      REPRESENTATION  OR  WARRANTY  BY  UNISYS  CORPORATION OF      *%0000002900000029  
%*      ANY  TYPE,  KIND OR CHARACTER.  ANY PRODUCT AND  RELATED      *%0000003000000030  
%*      MATERIALS DISCLOSED HEREIN IS  ONLY  FURNISHED  PURSUANT      *%0000003100000031  
%*      AND  SUBJECT  TO  THE  TERMS  AND  CONDITIONS OF A  DULY      *%0000003200000032  
%*      EXECUTED LICENSE AGREEMENT.  THE ONLY WARRANTIES MADE BY      *%0000003300000033  
%*      UNISYS  WITH RESPECT TO THE  PRODUCTS DESCRIBED  IN THIS      *%0000003400000034  
%*      MATERIAL ARE SETFORTH IN THE ABOVE MENTIONED AGREEMENT.       *%0000003500000035  
%*                                                                    *%0000003600000036  
%*      THE CUSTOMER SHOULD EXERCISE CARE TO ASSURE THAT USE  OF      *%0000003700000037  
%*      THE SOFTWARE WILL BE IN FULL COMPLIANCE WITH LAWS, RULES      *%0000003800000038  
%*      AND REGULATIONS OF THE  JURISDICTIONS  WITH  RESPECT  TO      *%0000003900000039  
%*      WHICH IT IS USED.                                             *%0000004000000040  
%*                                                                    *%0000004100000041  
%COPYRIGHT* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */0000004200000042  
%* $$SET VERSION 53.180.0006                                          */0000004300000092  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000004445000160  
%            ALGOL ACCESS TO POSIX PROCEDURES                           0000004545000180  
%                                                                       0000004645000200  
% This ALGOL include file provides POSIX library procedure              0000004745000220  
% declarations for the POSIX MCPSUPPORT library interfaces.  This file  0000004845000240  
% can be included in ALGOL programs.  Programmers can access the new    0000004945000260  
% procedures using the names defined in this file instead of the actual 0000005045000280  
% names.  The names are chosen to mimic the "C" POSIX API calls.        0000005145000300  
% Additional symbols are defined to give more flexibility to the user   0000005245000320  
% for setting flags or values.                                          0000005345000340  
%                                                                       0000005445000360  
%  This file is organized in the following fashion:                     0000005545000380  
%                                                                       0000005645000400  
%  o  Part 1 of the file contains the interface declarations and        0000005745000420  
%     selector values                                                   0000005845000430  
%     1.   signal related calls                                         0000005945000440  
%     2.   semaphore related calls                                      0000006045000460  
%     3.   user/group info related calls                                0000006145000480  
%     4.   selector values are defined to symbols                       0000006245000490  
%                                                                       0000006345000500  
%  o  Part 2 of the file contains the macro definitions                 0000006445000520  
%     1.   errno values are defined to symbols                          0000006545000540  
%     2.   other flags are defined to symbols                           0000006645000580  
%                                                                       0000006745000600  
%  o  Part 3 of the file contains the re-definition of procedure        0000006845000620  
%     calls to simulate "C" interface call names.                       0000006945000640  
%                                                                       0000007045000660  
%  It is recommended that user access to these procedures be            0000007145000680  
%  made using the constants in PART 2 and the interfaces in PART 3.     0000007245000700  
%                                                                       0000007345000720  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000007445000740  
%                                                                       0000007545000760  
%                                                                       0000007645000780  
%  MCPSUPPORT Library Interfaces for POSIX                              0000007745000800  
%                                                                       0000007845000820  
%  General Definition Rules                                             0000007945000840  
%  ========================                                             0000008045000860  
%  1. All MCP interfaces which take pointers to character strings or    0000008145000880  
%     structures as input parameters will also take a by-value integer  0000008245000900  
%     string or structure length as a separate parameter.  The appli-   0000008345000920  
%     cation is responsible for providing this length. The MCP routines 0000008445000940  
%     will rely on this length information to determine how much of the 0000008545000960  
%     string or structure information is valid.                         0000008645000980  
%                                                                       0000008745001000  
%     In the case of strings, if the length is -1, the called function  0000008845001020  
%     will assume that the string is NULL terminated, and act according-0000008945001040  
%     ly.  If a string length is provided, it is assumed to NOT include 0000009045001060  
%     any trailing NULL.                                                0000009145001080  
%                                                                       0000009245001100  
%     All input structures with embedded strings will include an integer0000009345001120  
%     preceding the start of the string.  This integer will contain the 0000009445001140  
%     length of the string. If the length is -1, the MCP will assume    0000009545001160  
%     that the string is NULL terminated; if the length is not -1, it   0000009645001180  
%     will be taken as the length of the string,  not including the     0000009745001200  
%     NULL.                                                             0000009845001220  
%                                                                       0000009945001240  
%  2. All MCP interfaces which take pointers to character strings or    0000010045001260  
%     structures as output parameters will also return the length of the0000010145001280  
%     string or structure in a by-reference integer output parameter    0000010245001300  
%     unless such information can be returned as the interface result.  0000010345001320  
%     (See 5. for more details.)                                        0000010445001340  
%     Additionally, a by-value integer maximum string or structure      0000010545001360  
%     length input parameter must be provided.  The MCP interfaces      0000010645001380  
%     require a valid string or structure length maximum value, since   0000010745001400  
%     this length in conjunction with the actual size of the string or  0000010845001420  
%     structure container will determine how much of the string or      0000010945001440  
%     structure information will be written.                            0000011045001460  
%                                                                       0000011145001480  
%     The MCP interfaces will place a terminating NULL at the end of an 0000011245001500  
%     output character string if there is room and the returned length  0000011345001520  
%     will not include the NULL character.                              0000011445001540  
%                                                                       0000011545001560  
%     No error will be returned if there is no space for a NULL         0000011645001580  
%     character at the end of the data. However if there is insufficient0000011745001600  
%     room for the data, then EINVAL will be returned in the            0000011845001620  
%     by-reference integer output parameter ERRNO and unexpected result 0000011945001640  
%     will be returned. The documentation for each interface specifies  0000012045001660  
%     the behavior for all possible conditions.                         0000012145001700  
%                                                                       0000012245001720  
%     All output structures with embedded strings will include an       0000012345001740  
%     integer preceding the start of the string.  This integer will     0000012445001760  
%     contain the length of the string, excluding the NULL; overflow    0000012545001780  
%     conditions will be handled as described above.                    0000012645001800  
%                                                                       0000012745001820  
%  3. The application is responsible for guaranteeing the alignment of  0000012845001840  
%     embedded word numeric types (i.e.  integers) within structures for0000012945001860  
%     all MCP interfaces which take pointers to structures.  All        0000013045001880  
%     structures must start on a word boundary.                         0000013145001900  
%                                                                       0000013245001920  
%  4. For MCP interfaces with Selector parameters, any parameter (input 0000013345001940  
%     or output) is undefined if not used for that selector value. The  0000013445001960  
%     documentation for each interface states which parameters are      0000013545001980  
%     valid and which are undefined for each selector value.            0000013645002000  
%                                                                       0000013745002020  
%  5. All MCP interfaces return an integer or real result.  The result, 0000013845002040  
%     -1, indicates that an error has occurred and that ERRNO has       0000013945002060  
%     probably been modified.  A meaningful positive or negative result 0000014045002080  
%     may also be returned if specified by POSIX. MCP interfaces        0000014145002100  
%     never return a pointer result; however, if the POSIX              0000014245002120  
%     interface either returns a pointer, or an output pointer is its   0000014345002140  
%     only output parameter AND the function returns no other meaningful0000014445002160  
%     result, then the results of such functions will be the length of  0000014545002180  
%     the string supplied by the MCP.                                   0000014645002200  
%                                                                       0000014745002220  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000014845002240  
$$PAGE                                                                  0000014945003000  
%%%%%%%%%%%%%%%%%%%%%                                                   0000015045003020  
%    PART 1         %                                                   0000015145003040  
%%%%%%%%%%%%%%%%%%%%%                                                   0000015245003060  
LIBRARY MCPSUPPORT(LIBACCESS=BYFUNCTION);                               0000015345003100  
                                                                        0000015445003120  
                                                                        0000015545003140  
INTEGER PROCEDURE POSIX_ACCESS                                          0000015645003302  
           (SELECTOR, PATH, PATH_OFF, PATH_LEN,                         0000015745003304  
                      PATH_TYPE, PATH_SEARCHRULE, AMODE, ERRNO);        0000015845003306  
VALUE       SELECTOR,       PATH_OFF, PATH_LEN,                         0000015945003308  
                      PATH_TYPE, PATH_SEARCHRULE, AMODE;                0000016045003310  
REFERENCE             PATH,                              ERRNO;         0000016145003312  
INTEGER     SELECTOR,       PATH_OFF, PATH_LEN,                         0000016245003314  
                      PATH_TYPE, PATH_SEARCHRULE, AMODE, ERRNO;         0000016345003316  
EBCDIC ARRAY          PATH [0];                                         0000016445003318  
LIBRARY MCPSUPPORT;                                                     0000016545003320  
                                                                        0000016645003322  
DEFINE                                                                  0000016745003324  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000016845003326  
% selector values for POSIX_ACCESS     %                                0000016945003328  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000017045003330  
    ACCESSV             = 1#;                                           0000017145003332  
                                                                        0000017245003334  
INTEGER PROCEDURE POSIX_ALLOCATE_FD(ERRNO);                             0000017345003402  
REFERENCE                           ERRNO;                              0000017445003404  
INTEGER                             ERRNO;                              0000017545003406  
LIBRARY MCPSUPPORT;                                                     0000017645003408  
                                                                        0000017745003410  
INTEGER PROCEDURE POSIX_CHANGEDIR                                       0000017845003502  
            (PATH, PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,      0000017945003504  
                                                         ERRNO);        0000018045003506  
